ID,Year,Title,Type
merged275,2018,Algoritmic music composition based on artificial intelligence: A survey,inproceedings
merged118,2018,Artificial Intelligence based 5G Coverage Design and optimization using Deep Generative Adversarial Neural Networks,inproceedings
merged177,2018,Generative models for direct generation of CNC toolpaths,inproceedings
merged279,2019,Application Research of Artificial Intelligence in the Fifth Generation Mobile Communication Technology,inproceedings
merged115,2019,Interpolation of CNC Toolpaths using Generative Adversarial Networks,inproceedings
merged349,2019,Is Artificial Intelligence New to Multimedia?,article
merged319,2019,Review and Prospect of Research on Generative Adversarial Networks,inproceedings
merged297,2019,The Technology Adoption and Governance of Artificial Intelligence in the Philippines,inproceedings
merged18,2020,,book
merged339,2020,Design and Implementation of an Infrared Image Generative Model,inproceedings
merged344,2020,Fundamentals of Artificial Intelligence in Power Transformers Smart Design,inproceedings
merged309,2020,Generative Adversarial Neural Network for Creating Photorealistic Images,inproceedings
merged131,2020,Noise Reduction Algorithm for Communication based on Improved Generative Adversarial Network,inproceedings
merged13,2020,Opportunities and Challenges of Generative Artificial Intelligence in Facilitating Learning for Chinese University Students,inproceedings
merged152,2020,Supporting Aquaculture in the Chesapeake Bay Using Artificial Intelligence to Detect Poor Water Quality with Remote Sensing,inproceedings
merged350,2021,Artificial (or) Fake Human Face Generator using Generative Adversarial Network (GAN) Machine Learning Model,inproceedings
merged355,2021,Artificial Computed Tomography Images with Progressively Growing Generative Adversarial Network,inproceedings
merged371,2021,Artificial Intelligence and the Carousel of Soft Law,article
merged370,2021,Artificial intelligence for satellite communication: A review,article
merged85,2021,Artificial Intelligence Governance Structure Association Model Based on BP Neural Network,inproceedings
merged225,2021,Comparing Performance and Efficiency of Designers and Design Intelligence,inproceedings
merged4,2021,Design and application of a web front-end development course training platform based on generative artificial intelligence and low code development,inproceedings
merged147,2021,Generative Adversarial Network Applications in Creating a Meta-Universe,inproceedings
merged3,2021,Research and Analysis on the Application of Generative Artificial Intelligence Technology in Product Design,inproceedings
merged301,2021,"The comparison between Conditional Generative Adversarial Nets and Deep Convolutional Generative Adversarial Network, and its GUI-related application",inproceedings
merged113,2021,Theoretical considerations on application of artificial intelligence in coordinate metrology,inproceedings
merged37,2021,Trusted Artificial Intelligence: Technique Requirements and Best Practices,inproceedings
merged148,2021,Trusted Artificial Intelligence: Technique Requirements and Best Practices,inproceedings
merged330,2022,A Study on the Collision of Artificial Intelligence and Art Based on Generative Adversarial Networks (GAN),inproceedings
merged50,2022,A Survey of Application of Artificial Intelligence Methods in SDN,inproceedings
merged126,2022,A Survey of Hybrid Human-Artificial Intelligence for Social Computing,article
merged320,2022,Anomaly Detection Based on Semi-Supervised Generative Adversarial Networks,inproceedings
merged236,2022,Artificial Intelligence Crime: An Overview of Malicious Use and Abuse of AI,article
merged285,2022,Machine Expertise in the Loop: Artificial Intelligence Decision-Making Inputs and Cyber Conflict,inproceedings
merged466,2022,News from Generative Artificial Intelligence Is Believed Less,inproceedings
merged179,2022,Role of artificial intelligence and machine learning in diagnosis and treatment of women centric cancer,inbook
merged15,2022,Social Dangers of Generative Artificial Intelligence: Review and Guidelines,inproceedings
merged215,2022,The Impact of Artificial Intelligence Painting on Contemporary Art From Disco Diffusion's Painting Creation Experiment,inproceedings
merged313,2022,Using Deep Learning Techniques for Diagnosis & Treatment with COVID-19 & AI Technology,inproceedings
merged353,2023,10 Explainable Artificial Intelligence Applications in Dentistry: A Theoretical Research,inbook
merged142,2023,A Bibliometric View of AI Ethics Development,inproceedings
merged376,2023,Advances in AI: Employing Deep Generative Models for the Creation of Synthetic Healthcare Datasets to Improve Predictive Analytics,inproceedings
merged248,2023,Adversarial Attacks and Defense on an Aircraft Classification Model Using a Generative Adversarial Network,inproceedings
merged395,2023,AI for Automated Thoracic Disease Assessment from X-Ray Imaging: a Review,inproceedings
merged270,2023,AI-Driven Drug Discovery: Unravelling the Potential of Generative Adversarial Networks (GANs) in Pharmaceutical Research,inproceedings
merged383,2023,AI4S Based on DeSci: Reference Model and Research Issues,inproceedings
merged439,2023,An Autoethnographic Case Study of Generative Artificial Intelligence's Utility for Accessibility,inproceedings
merged44,2023,Analysis of the Priorities and Perspectives in Artificial Intelligence Implementation,inproceedings
merged84,2023,Analysis of the Technical Principles of ChatGPT and Prospects for Pre-trained Large Models,inproceedings
merged114,2023,Application of Generative Artificial Intelligence in English Education: Taking ChatGPT System as An Example,inproceedings
merged139,2023,Application of Generative Artificial Intelligence to Assessment and Curriculum Design for Project-Based Learning,inproceedings
merged103,2023,Artificial Intelligence (AI) for Improving Performance at the Cutting Edge of Medical Imaging,inproceedings
merged394,2023,Artificial Intelligence and Academic Research: An Exploratory Study with Master's Students,inproceedings
merged28,2023,Artificial Intelligence and Classrooms: Ethics in the Use of Artificial Intelligence in Education,inproceedings
merged287,2023,Artificial Intelligence based Vehicular Networks: A step towards Smart Transportation System,inproceedings
merged20,2023,"Artificial Intelligence in Education – Emerging Trends, Thematic Analysis & Application in Lifelong Learning",inproceedings
merged311,2023,"Artificial intelligence in education, issues and potential of use in the teaching process",inproceedings
merged178,2023,Artificial Intelligence Involvement in Graphic Game Development,inproceedings
merged335,2023,Augmented Imagination: Exploring Generative AI from the Perspectives of Young Learners,inproceedings
merged390,2023,Augmenting Cybersecurity and Fraud Detection Using Artificial Intelligence Advancements,inproceedings
merged153,2023,AVA: A Photorealistic AI Bot for Human-like Interaction and Extended Reality,inproceedings
merged183,2023,Bibliometric study on artificial intelligence technologies for semiconductor defects,inproceedings
merged289,2023,Can China Catch Up to the United States in Generative Artificial Intelligence?,article
merged360,2023,Capabilities of Distributed Artificial Intelligence in Medicine,inproceedings
merged86,2023,Construction of English Teaching System Based on Deep Learning Models and Artificial Intelligence Technology,inproceedings
merged351,2023,"Demystification of Generative Artificial Intelligence (AI) Literacy, Algorithmic Thinking, Cognitive Divide, Pedagogical knowledge: A Comprehensive Model",inproceedings
merged298,2023,Design of an Ethical Framework for Artificial Intelligence in Cultural Heritage,inproceedings
merged212,2023,Education and Training for Future Engineering Teachers in the Age of Artificial Intelligence: A Bibliometric Analysis,inproceedings
merged302,2023,Embracing AI in Education,inbook
merged164,2023,Explainable Artificial Intelligence Methods in Combating Pandemics: A Systematic Review,article
merged241,2023,Exploring the Effects of Various Generative Adversarial Networks Techniques on Image Generation,inproceedings
merged499,2023,"GENERAL: GENerative, Explainable and Reasonable Artificial Learning",inproceedings
merged362,2023,Generation Z and Artificial Intelligence Tools on Their Investment Decisions,inproceedings
merged400,2023,High Fidelity Face Generation with Style Generative Adversarial Networks,inproceedings
merged81,2023,IEEE Draft Guide for an Architectural Framework for Explainable Artificial Intelligence,article
merged222,2023,Implementation of Artificial Intelligence Anime Stylization System Based on PyTorch,inproceedings
merged191,2023,Improve Information Service Capabilities from Content Aggregation to Knowledge Provision with Generative Pre-trained Transformer (GPT),inproceedings
merged336,2023,Investigating the Advancements in Generative Models,inproceedings
merged111,2023,Legal Risks and Governance Paths for Generative AI--A Case Study of ChatGPT,inproceedings
merged154,2023,Leveraging Deep Generative Model For Causal Effect Estimation in Healthcare,inproceedings
merged171,2023,"Literacy and Innovation Through Testing, Strategic Analysis and Debate on Artificial Intelligence Tools: Experience-IA in Journalism at University of Malaga",inproceedings
merged173,2023,LLM/GPT Generative AI and Artificial General Intelligence (AGI): The Next Frontier,inproceedings
merged10,2023,Multimodal Emotion Analysis of Online Product Marketing Information in Social Interaction and Internet Behavior Based on Generative Artificial Intelligence,inproceedings
merged385,2023,On Generating Synthetic Histopathology Images Using Generative Adversarial Networks,inproceedings
merged223,2023,Pre-made Empowering Artificial Intelligence and ChatGPT: The Growing Importance of Human AI-Experts,inproceedings
merged221,2023,Research on Artificial Intelligence Art Image Synthesis Algorithm Based on Generation Model,inproceedings
merged202,2023,Research on Artificial Intelligence Empowered Network Security,inproceedings
merged39,2023,Role of Artificial Intelligence based Chat Generative Pre-trained Transformer (ChatGPT) in Cyber Security,inproceedings
merged310,2023,Role of Artificial Intelligence in Agriculture: An Analysis and Advancements With Focus on Plant Diseases,article
merged292,2023,Safe AI: Ensuring Safe and Responsible Artificial Intelligence,inproceedings
merged321,2023,Short Term Prediction of Rainfall in Columbia Using a Generative Modeling Approach,inproceedings
merged156,2023,Tendencies and Challenges of Artificial Intelligence Development and Implementation,inproceedings
merged368,2023,The Fusion of AI and Music Generation: A Comprehensive Review,inproceedings
merged282,2023,The Impact of Artificial Intelligence on Art - A Systematic Literature Review,inproceedings
merged454,2023,Towards Characterizing Trust in Generative Artificial Intelligence among Students,inproceedings
merged67,2023,Towards trustworthy Artificial Intelligence: Security risk assessment methodology for Artificial Intelligence systems,inproceedings
merged160,2023,Transforming Work: The Impact of Artificial Intelligence (AI) on Modern Workplace,inproceedings
merged398,2023,Treatment for COVID-19 strains with artificial intelligence,inbook
merged94,2023,Unleashing the Power of Generative Artificial Intelligence: Exploring its Boundless Potential and Overcoming Challenges in Academic Environments,inproceedings
merged272,2023,Utilization of Artificial Intelligence in Academic Writing Class: L2 Learners Perspective,inproceedings
merged203,2023,"When, Where, and Which?: Navigating the Intersection of Computer Vision and Generative AI for Strategic Business Integration",article
merged296,2024,,book
merged169,2024,12 The intelligent implications of artificial intelligence-driven decision-making in business management,inbook
merged305,2024,16 Exploring the potential of artificial intelligence in wireless sensor networks,inbook
merged43,2024,6G-Enabled IoT Networks Cyber Threat Prevention Using Generative AI,inproceedings
merged6,2024,7th International Workshop on Software-intensive Business (IWSiB 2024): Software-intensive Business in the Era of Generative Artificial Intelligence,inproceedings
merged396,2024,A Culturally Sensitive Test to Evaluate Nuanced GPT Hallucination,article
merged128,2024,A Framework to Overcome the Dark Side of Generative Artificial Intelligence (GAI) Like ChatGPT in Social Media and Education,article
merged161,2024,A Generative Artificial Intelligence Based Tutor for Personalized Learning,inproceedings
merged251,2024,A Generative Artificial Intelligence Digital Influencer Model to be a University Goodwill Ambassador,inproceedings
merged33,2024,A Human-Centered Learning and Teaching Framework Using Generative Artificial Intelligence for Self-Regulated Learning Development Through Domain Knowledge Learning in K–12 Settings,article
merged465,2024,A Hybrid Prototype Method Combining Physical Models and Generative Artificial Intelligence to Support Creativity in Conceptual Design,article
merged227,2024,A Narrative Review of Utilizing Generative Artificial Intelligence in Classroom Instructions,inproceedings
merged245,2024,A Novel Enterprise Artificial Intelligence Architecture Framework (NAEF) for Business Capabilities to Decisions/Insights Analysis,inproceedings
merged458,2024,A Path Study of Generative Artificial Intelligence Enabling Online Education Platforms in Colleges and Universities,inproceedings
merged214,2024,A Software Architectural Model for Generative Artificial Intelligence with Reinforcement Learning,inproceedings
merged141,2024,A Study on Impact of Junior High School Students’ Programming Learning Effect Based on Generative Artificial Intelligence,inproceedings
merged462,2024,A Study on the Behavioral Intention of Primary and Secondary School Teachers Using Generative Artificial Intelligence in Teaching,inproceedings
merged31,2024,A Unified Generative Artificial Intelligence Approach for Converting Social Media Content,inproceedings
merged239,2024,Adoption of Generative AI in content creation: A case study from the advertising industry,inproceedings
merged146,2024,"Advancements in Artificial Intelligence for Better Image Analysis, Recognition, and Interpretation in the Field of Image Processing",inproceedings
merged365,2024,"Advancements in Generative AI: A Comprehensive Review of GANs, GPT, Autoencoders, Diffusion Model, and Transformers",article
merged165,2024,Advancing Abstract Reasoning in Artificial General Intelligence with a Hybrid Multi-Component Architecture,inproceedings
merged209,2024,Advantage of Using AI In Education to Enhance Learning: Review and Analysis,inproceedings
merged64,2024,AI at Your Service: Generative Artificial Intelligence and the Next Generation of Assistants,inproceedings
merged288,2024,AI vs. AI: The Detection Game,inproceedings
merged166,2024,AI-Augmented Software Development: Boosting Efficiency and Quality,inproceedings
merged38,2024,AI-Driven Automation in Social Media Marketing: Leveraging GANs for Content Creation,inproceedings
merged561,2024,AI-Driven Content Creation: Revolutionizing Educational Materials,inproceedings
merged388,2024,AI-SoS: A Strategic Framework for Integrating Artificial Intelligence in System of Systems,inproceedings
merged425,2024,Algorithm risks and governance considerations for Sora generative artificial intelligence,inproceedings
merged477,2024,Amplifying Learning and Teaching Effectiveness through Generative Artificial Intelligence: A Qualitative Approach with Case Studies on Supply Chain and Cold Chain Management,inproceedings
merged217,2024,An Artificial Intelligence Near-Field Probe Calibration Method Based on Generative Adversarial Network,inproceedings
merged328,2024,An Effective Personality Recognition Model Design using Generative Artificial Intelligence based Learning Principles,inproceedings
merged322,2024,"An Impactful and Revolutionized Educational Ecosystem using Generative AI to Assist and Assess the Teaching and Learning benefits, Fostering the Post-Pandemic Requirements",inproceedings
merged206,2024,An Overview of Artificial Intelligence's Accuracy,inproceedings
merged116,2024,Analysis of Recommender System Using Generative Artificial Intelligence: A Systematic Literature Review,article
merged473,2024,Analyzing Key Influencing Factors of University Teachers45 Use of Generative Artificial Intelligence in a Small-Sample Data Environment,inproceedings
merged562,2024,Analyzing the Application and Key Factors of CycleGAN in Style Transfer between Chinese Ink Paintings and Van Gogh's Artworks,inproceedings
merged159,2024,Analyzing the Challenges and Opportunities of Generative Artificial Intelligence in Iran’s Banking Industry,inproceedings
merged338,2024,Application Analysis of Generative Artificial Intelligence in The field of Open Source Intelligence,inproceedings
merged182,2024,Application of Artificial Intelligence in Interactive UI Design,inproceedings
merged352,2024,Application of Generative Artificial Intelligence in Art Design: Design Process Optimization,inproceedings
merged1,2024,Application of Generative Artificial Intelligence Technology in Customized Learning Path Design: A New Strategy for Higher Education,inproceedings
merged291,2024,Application Prospect of New Power System Based on Generative Artificial Intelligence,inproceedings
merged2,2024,Application Research of Generative Artificial Intelligence Technology in the Design and Art Course Teaching,inproceedings
merged262,2024,Application Research of Interactive Teaching Mode Based on AIGC generative Artificial Intelligence,inproceedings
merged524,2024,Applications of Generative AI in Fintech,inproceedings
merged581,2024,Applying DMC of Segmentation Strategy of Reward in Military Chess Game,inproceedings
merged110,2024,Artificial General Intelligence in Sight,inbook
merged197,2024,Artificial Intelligence and Cybernetical Learning,inbook
merged230,2024,Artificial Intelligence and Literary Creativity: Examining New Frontiers in English Literature,inproceedings
merged224,2024,Artificial Intelligence and the Future of Fashion: A Systematic Review on Sustainable and Circular Practices,inproceedings
merged192,2024,Artificial Intelligence as a Driver of Strategic Communications in the Period of Deep Mediatization,inproceedings
merged315,2024,"Artificial Intelligence Chatbots and Social Robots in Education: FEPER Framework for Efficiency, Pedagogical and Ethical Requirements",inproceedings
merged200,2024,Artificial Intelligence Driven Metaverse: Content Generation Technology and Innovation,inproceedings
merged357,2024,Artificial Intelligence in Product Management: Enhancing User Experience Personalization through GenAI,inproceedings
merged372,2024,Artificial Intelligence System Based on Visual Communication Using Convolutional Auto-Encoder and Convolutional Neural Network,inproceedings
merged66,2024,"Artificial Intelligence: Applications, Advances in Weather Forecasting, and Emerging Challenges",inproceedings
merged112,2024,Artificial Neural Network Based Improved Pelican Optimization Algorithm for 3D Printed Footwear Products Design in Artificial Intelligence,inproceedings
merged193,2024,At the Dawn of Generative AI Era: A Tutorial-cum-Survey on New Frontiers in 6G Wireless Intelligence,article
merged280,2024,Automated Artificial Intelligence Technology in Wireless Network Systems,inproceedings
merged406,2024,Automated Discourse Analysis via Generative Artificial Intelligence,inproceedings
merged430,2024,Automated Quality Assessment of Multimodal Mathematical Stories Generated by Generative Artificial Intelligence,inproceedings
merged255,2024,Automatic Generation of Multimedia Teaching Materials Based on Generative AI: Taking Tang Poetry as an Example,article
merged250,2024,Building Generative AI Chatbot Using Oracle Cloud Infrastructure,inproceedings
merged517,2024,Can Machines Tell What People Want? Bringing Situated Intelligence to Generative AI,inproceedings
merged329,2024,Challenges and Emerging Issues for Generative AI and Hyper Intelligence,inproceedings
merged478,2024,Challenges that generative artificial intelligence poses to higher education and management and the countermeasures— A visualized analysis of literature from 2019 to 2023 using CiteSpace,inproceedings
merged578,2024,Cluster information-driven graph convolutional networks for higher-order patterns prediction,inproceedings
merged72,2024,Co-Evolution of Interaction of Human Intelligence and Artificial Intelligence in the Innovation Process,inproceedings
merged184,2024,Comparative Analysis of Generative Artificial Intelligence Tools,inproceedings
merged136,2024,Comparing the Ideation Quality of Humans With Generative Artificial Intelligence,article
merged323,2024,Comparing UX Profile of Generative Artificial Intelligence Tools and Traditional Tools in Brainstorming Sessions: A Pilot Study,inproceedings
merged265,2024,Considering Artificial Intelligence and Machine Learning in Pharmaceutical Industries Research and Development,inproceedings
merged242,2024,Construction and Operation of a Generative Artificial Intelligence-Assisted Language Learning System,inproceedings
merged167,2024,Construction of an Artificial Intelligence-Powered Practical Training Platform for Humanoid Robot-Assisted Design in the Context of Discipline-Specific Competitions,inproceedings
merged80,2024,"Current State, Potentials and Challenges for the Use of Artificial Intelligence in the early Phase of Product Development: A Survey",inproceedings
merged238,2024,Data-Driven Artificial Intelligence in Education: A Comprehensive Review,article
merged187,2024,De&#x2010;Coding Visual Cliches and Verbal Biases: Hybrid Intelligence and Data Justice,inbook
merged381,2024,Decision-Making Framework for the Utilization of Generative Artificial Intelligence in Education: A Case Study of ChatGPT,article
merged108,2024,Design Analysis and Generation of Islamic Patterns Using Artificial Intelligence,inproceedings
merged571,2024,Designing Metadata for the Use of Artificial Intelligence in Academia,inproceedings
merged63,2024,Detecting and Preventing Child Cyberbullying using Generative Artificial Intelligence,inproceedings
merged520,2024,Developing AI Literacy through Discussion and Practice: A Reflection on an AI Seminar,inproceedings
merged317,2024,Digital Creative Product Design based on Hyper Parameter Tuned Deep Convolutional Neural Network using Artificial Intelligence Images,inproceedings
merged284,2024,Discussion on the Foundation of Logic in Artificial Intelligence,inproceedings
merged544,2024,Dye4AI: Assuring Data Boundary on Generative AI Services,inproceedings
merged459,2024,Early Adoption of Generative Artificial Intelligence in Computing Education: Emergent Student Use Cases and Perspectives in 2023,inproceedings
merged188,2024,Elephant Detection and Bee Frequency Deterrence System Using Artificial Intelligence,inproceedings
merged456,2024,EmoEden: Applying Generative Artificial Intelligence to Emotional Learning for Children with High-Function Autism,inproceedings
merged308,2024,Empowering SMEs “Harnessing the Potential of Gen AI for Resilience and Competitiveness”,article
merged21,2024,Engineers' Perspectives on the Use of Generative Artificial Intelligence Tools in the Workplace,article
merged210,2024,Enhancing Diagnostic Accuracy: The Role of AI in Advanced Radiological Imaging,inproceedings
merged505,2024,Enhancing Empathy Through Personalized AI-Driven Experiences and Conversations with Digital Humans in Video Games,inproceedings
merged266,2024,Enhancing Game Development Process Using AI: A Comparative Analysis of Image Generative AI,inproceedings
